Iteration,Population,Time,Distance
34,20,0.9046578407287598,13361.257554818734
34,20,0.8757884502410889,13235.333946577999
34,20,0.9129230976104736,14055.67337564212
34,20,0.923306941986084,13390.876887335595
34,20,1.1112301349639893,14083.601041113361
34,20,1.1232843399047852,13308.209994518991
34,20,1.113107442855835,13859.780791919118
34,20,1.0155880451202393,14209.676435897974
34,20,1.033797264099121,13530.242341416886
34,20,0.9922924041748047,14343.178153317147
34,20,0.9900825023651123,13465.250060970617
34,20,1.0625627040863037,13703.439084258809
34,20,1.0551574230194092,14717.577596382138
34,20,1.0834248065948486,12929.874477719459
35,20,1.0896646976470947,13966.621319837228
35,20,1.1707897186279297,13574.108481639314
35,20,1.1937782764434814,14216.42205754739
35,20,1.127741813659668,14291.871902404833
35,20,1.100295066833496,13868.471594570201
35,20,1.0297703742980957,13933.696911837835
35,20,1.0123209953308105,14167.613677889314
35,20,0.9594814777374268,14674.037075795426
35,20,0.9858698844909668,14475.357305274547
35,20,1.0401899814605713,14004.842727299674
35,20,1.1847014427185059,12978.753464860229
35,20,1.0107953548431396,13962.166287552209
35,20,1.144632339477539,14152.982520316926
35,20,1.0403196811676025,14055.472129640639
35,20,1.1520030498504639,14482.736543819097
35,20,1.2353923320770264,13809.36382697793
35,20,0.9992766380310059,14636.15322647357
35,20,1.0314133167266846,14049.930885913132
35,20,1.0301172733306885,14643.902092569688
35,20,1.082468032836914,13945.378356780462
36,20,1.1019361019134521,14213.755754453867
36,20,1.109907627105713,13929.146316886161
36,20,1.1478545665740967,13796.643733567003
36,20,1.0901236534118652,14092.257199204187
36,20,1.2873570919036865,13960.518580540891
36,20,1.0355229377746582,14579.022740612314
36,20,1.070530891418457,13723.785092541882
36,20,1.007369041442871,14398.682803658636
36,20,1.0132052898406982,14227.359603039804
36,20,1.0111641883850098,13891.375213485395
36,20,1.147576093673706,14230.650974507726
36,20,1.1691217422485352,14098.034125507364
36,20,1.0147678852081299,14872.339499098463
36,20,1.1043589115142822,14095.683888025254
36,20,1.2160899639129639,13893.514891871033
36,20,1.1528453826904297,14392.829097461745
36,20,1.0644333362579346,13523.545866157461
36,20,1.0079147815704346,14577.48874965475
36,20,1.0434637069702148,13474.443989769488
36,20,1.0205466747283936,13594.423535257913
37,20,1.1129028797149658,15225.397879150718
37,20,1.0349719524383545,14802.860049124787
37,20,1.2342352867126465,14171.701040044725
37,20,1.1178078651428223,15043.887922018837
37,20,1.1378092765808105,13706.709658421296
37,20,1.1587412357330322,14578.70099681904
37,20,1.061495065689087,15351.700582913234
37,20,1.146860122680664,13748.1183831047
37,20,1.1764452457427979,15072.594558082295
37,20,1.0443520545959473,14963.394266557027
37,20,1.082038402557373,14410.133280774457
37,20,1.0516681671142578,14265.803226212118
37,20,1.0441336631774902,13927.369009510881
37,20,1.025076150894165,14006.446944885372
37,20,1.1581063270568848,15712.622130885587
37,20,1.039529800415039,14155.770105471425
37,20,1.042393445968628,14623.706671850447
37,20,1.1141512393951416,14081.753319829762
37,20,1.0327019691467285,14595.870810296186
37,20,1.0684657096862793,14689.967139281332
38,20,1.0703775882720947,15027.502938396414
38,20,1.1103882789611816,14506.637056962438
38,20,1.3185224533081055,14682.32559917317
38,20,1.2568740844726562,14696.598294395615
38,20,1.093571662902832,14423.973685564488
38,20,1.034031867980957,14237.054489582937
38,20,1.4415340423583984,14652.247355609354
38,20,1.131870985031128,14702.43745015399
38,20,1.4797039031982422,14784.149781108383
38,20,1.1253297328948975,13895.94344739761
38,20,1.2181618213653564,14389.77806675741
38,20,1.1954519748687744,14872.488928348881
38,20,1.2176470756530762,13365.71723457557
38,20,1.1080491542816162,13888.325141971003
38,20,1.1174347400665283,14548.758705251863
38,20,1.1096560955047607,14381.973025474721
38,20,1.1515471935272217,13842.530490108353
38,20,1.0791301727294922,15376.774401037272
38,20,1.1134490966796875,14145.16956033021
38,20,1.0898277759552002,13964.896116789727
39,20,1.0908267498016357,14993.333598833888
39,20,1.1040513515472412,15763.933941994712
39,20,1.116152048110962,14719.913218258158
39,20,1.2487916946411133,14779.210026567056
39,20,1.1877260208129883,14497.895250126401
39,20,1.2025065422058105,14402.405772306543
39,20,1.1971337795257568,14678.277438198333
39,20,1.1605002880096436,15692.744487166496
39,20,1.175795078277588,13757.247347750026
39,20,1.128399133682251,15707.195901020748
39,20,1.2246849536895752,14107.173613413705
39,20,1.136223554611206,13773.49856647041
39,20,1.2892296314239502,14487.059393765583
39,20,1.2877311706542969,15347.882127000195
39,20,1.4334139823913574,16241.792397293748
39,20,1.1500442028045654,14939.667001770118
39,20,1.137467861175537,15007.403799209806
39,20,1.178978443145752,15021.808860961512
39,20,1.094247817993164,15323.426772902432
39,20,1.1016459465026855,14107.022496471505
40,20,1.1748943328857422,14151.792393178303
40,20,1.20029616355896,14994.426063247969
40,20,1.1585721969604492,15017.06615052261
40,20,1.2216339111328125,14077.2568355951
40,20,1.264014482498169,15751.689221202838
40,20,1.2835314273834229,14669.500030323961
40,20,1.155970811843872,15079.102649428462
40,20,1.1757535934448242,14619.62828213124
40,20,1.2724039554595947,14581.940295581533
40,20,1.2059910297393799,15225.84383110798
40,20,1.4092824459075928,15026.170589242847
40,20,1.1679108142852783,14981.446786443203
40,20,1.116579294204712,14153.890082632115
40,20,1.320282220840454,15127.827923424546
40,20,1.1336755752563477,14207.569648347247
40,20,1.1390471458435059,14753.323522957135
40,20,1.372023344039917,15254.256769806247
40,20,1.104344367980957,14541.67934425652
40,20,1.1416385173797607,15305.652046436733
40,20,1.219224214553833,15214.088740916815
41,20,1.167504072189331,14863.893038884351
41,20,1.2551069259643555,15198.57893244742
41,20,1.2731122970581055,14597.640129703925
41,20,1.2419168949127197,15363.521356484773
41,20,1.2680377960205078,14659.292515737356
41,20,1.2835168838500977,14955.401012697112
41,20,1.1692113876342773,15102.570647227274
41,20,1.228132963180542,15153.497656602452
41,20,1.5318882465362549,14921.048041167585
41,20,1.4610087871551514,14563.207669078529
41,20,1.2798254489898682,15660.464599026269
41,20,1.2461717128753662,14991.787712961777
41,20,1.1810493469238281,14266.89054441462
41,20,1.1422300338745117,14974.707752659151
41,20,1.1615989208221436,15227.26304058753
41,20,1.1350667476654053,16335.564256412083
41,20,1.1103405952453613,16144.430457724047
41,20,1.2011144161224365,14745.797233646765
41,20,1.2631232738494873,14852.961638407745
41,20,1.1992311477661133,14722.284697486717
42,20,1.1860973834991455,15795.450859254213
42,20,1.1974127292633057,15309.470895639051
42,20,1.1969308853149414,15760.33234658121
42,20,1.1876907348632812,15167.344899309075
42,20,1.137336015701294,15817.09609244759
42,20,1.1811907291412354,15475.925029470789
42,20,1.2506871223449707,15948.515673715796
42,20,1.449449062347412,15151.86358600949
42,20,1.3041505813598633,15421.940659342978
42,20,1.2435531616210938,14616.858828567732
42,20,1.3441417217254639,15774.189767251164
42,20,1.3033537864685059,14461.438531745187
42,20,1.4990205764770508,14637.044726889439
42,20,1.3428778648376465,14977.77403875095
42,20,1.249319314956665,16020.271554952633
42,20,1.4841852188110352,16138.476547962666
42,20,1.397489309310913,15277.722282278366
42,20,1.3266282081604004,14696.421691538973
42,20,1.3198249340057373,15099.394246849017
42,20,1.2341828346252441,14752.845363251548
43,20,1.2210006713867188,15865.161234842242
43,20,1.2529499530792236,15914.069583215518
43,20,1.2440664768218994,14713.447309239862
43,20,1.4276714324951172,15755.049890661287
43,20,1.4576938152313232,15882.867106922255
43,20,1.2513439655303955,15073.473819652603
43,20,1.4159576892852783,15829.7947897044
43,20,1.3460116386413574,14639.198838070375
43,20,1.3238732814788818,14678.103839676998
43,20,1.344580888748169,15708.269867307954
43,20,1.267909288406372,15442.008468983837
43,20,1.4961071014404297,15503.419469887385
43,20,1.4082653522491455,15494.789445211385
43,20,1.2418930530548096,15568.869956550205
43,20,1.4275381565093994,14989.461284377692
43,20,1.3359966278076172,14363.12406607339
43,20,1.2994370460510254,15386.863029026732
43,20,1.2500083446502686,16054.681793406635
43,20,1.3410208225250244,15005.112386613384
43,20,1.2822182178497314,15326.247693830603
44,20,1.467134952545166,15840.296226017124
44,20,1.3593366146087646,15315.01241847035
44,20,1.3154289722442627,15436.821029603481
44,20,1.5887372493743896,14706.379628850662
44,20,1.4482693672180176,16451.07865354648
44,20,1.245771884918213,15991.886257473563
44,20,1.268779993057251,15255.517607715557
44,20,1.2166016101837158,15285.309646589483
44,20,1.3017570972442627,15135.184773851373
44,20,1.1910758018493652,15780.601052976519
44,20,1.2629106044769287,15740.4322018792
44,20,1.257631540298462,15403.089874852372
44,20,1.1922271251678467,15614.052122899162
44,20,1.2465496063232422,16662.191512664638
44,20,1.6282551288604736,14966.963018656961
44,20,1.265885591506958,15173.718099323232
44,20,1.3484399318695068,16238.839784082946
44,20,1.2220196723937988,15776.36372441551
44,20,1.238814353942871,15200.116842663898
44,20,1.2965219020843506,15399.041709624966
45,20,1.220630168914795,16128.630243441314
45,20,1.2364614009857178,15818.92175144169
45,20,1.2391626834869385,15077.869892361563
45,20,1.2526562213897705,16363.116137130832
45,20,1.2430274486541748,16253.332489870763
45,20,1.2992417812347412,15628.84059182646
45,20,1.2766382694244385,16109.017479841033
45,20,1.1996309757232666,16754.581256108264
45,20,1.2693278789520264,15803.082599123447
45,20,1.2702772617340088,15620.89878062481
45,20,1.2662222385406494,15602.535890551277
45,20,1.214167833328247,15723.771792664302
45,20,1.2539193630218506,15991.705589121993
45,20,1.277280569076538,15745.191837479586
45,20,1.236689567565918,15636.940836120326
45,20,1.2451655864715576,15615.550101573668
45,20,1.2579212188720703,16074.972204633967
45,20,1.244570016860962,15835.263779979376
45,20,1.205317497253418,15499.751696680109
45,20,1.2048420906066895,15848.175981749655
46,20,1.243344783782959,16868.29586229273
46,20,1.2932236194610596,15538.531866530195
46,20,1.2290244102478027,16331.900840656714
46,20,1.2758889198303223,15939.21301205322
46,20,1.3127832412719727,16335.934224790593
46,20,1.3564748764038086,15575.827512051854
46,20,1.284303903579712,15732.805838953007
46,20,1.2990834712982178,16450.032086243893
46,20,1.282909631729126,16080.66233360491
46,20,1.384746789932251,16393.699435272636
46,20,1.261000156402588,16814.86979378064
46,20,1.2699344158172607,15294.988884249331
46,20,1.25187349319458,17098.7333993407
46,20,1.2264142036437988,15977.67615963499
46,20,1.2375786304473877,14855.363884779248
46,20,1.2741641998291016,15202.000835046529
46,20,1.2967205047607422,15849.658881184465
46,20,1.3427305221557617,16556.565474291274
46,20,1.2452268600463867,16313.863783820558
46,20,1.2976748943328857,15361.662853260339
47,20,1.3762309551239014,16231.77130372697
47,20,1.31911039352417,15430.903759064453
47,20,1.2807435989379883,15684.608460513462
47,20,1.2969906330108643,16035.770465491249
47,20,1.3417913913726807,15229.805453522344
47,20,1.4242842197418213,16142.843103187304
47,20,1.3231251239776611,16181.863282700337
47,20,1.3351857662200928,15530.344670857
47,20,1.2779004573822021,15264.501914066015
47,20,1.3394012451171875,16930.25247914089
47,20,1.371187686920166,16599.22217012
47,20,1.2759153842926025,15548.54098151401
47,20,1.312088966369629,16947.302706310555
47,20,1.3200430870056152,16742.481526296506
47,20,1.3302032947540283,15863.489993149833
47,20,1.2831175327301025,15282.76079389768
47,20,1.2806556224822998,16449.299989031457
47,20,1.2724542617797852,17529.786521923997
47,20,1.338733196258545,16192.71534250151
47,20,1.3256378173828125,15664.170291824968
48,20,1.3242251873016357,16907.136549809988
48,20,1.3614311218261719,16407.120682398956
48,20,1.4901137351989746,15072.678088091445
48,20,1.3425757884979248,15477.378836571124
48,20,1.4020936489105225,16702.254256539207
48,20,1.3891651630401611,17708.30968577816
48,20,1.290653944015503,16262.845504433435
48,20,1.33648681640625,15631.397863837308
48,20,1.3822848796844482,16824.143393342125
48,20,1.2878246307373047,15572.507375561148
48,20,1.3593509197235107,16171.271396767763
48,20,1.3656723499298096,17214.84847761325
48,20,1.3269774913787842,17399.256176723524
48,20,1.3151180744171143,15671.565188217357
48,20,1.3574249744415283,15639.734870372893
48,20,1.4432473182678223,15983.081534260265
48,20,1.5441198348999023,16753.14024901095
48,20,1.3160302639007568,15818.924526269187
48,20,1.3140769004821777,16459.717352046086
48,20,1.3173668384552002,15064.058838384815
49,20,1.9461231231689453,16312.502698049377
49,20,1.3842742443084717,16955.61282749224
49,20,1.620354413986206,15986.109052518646
49,20,1.3657214641571045,15486.79245751153
49,20,1.3803822994232178,16314.438288362702
49,20,1.4292027950286865,16213.174005752833
49,20,1.3519623279571533,16496.889526728046
49,20,1.3568611145019531,16465.323363316988
49,20,1.389096975326538,16925.92965128754
49,20,1.3912367820739746,16471.372771371116
49,20,1.3624556064605713,16352.375103994917
49,20,1.3484418392181396,16428.31157828251
49,20,1.4954495429992676,16083.827195878592
49,20,1.4450032711029053,16477.38164087063
49,20,1.3598668575286865,16256.545074073356
49,20,1.3756649494171143,16314.21414431632
49,20,1.382295846939087,15838.44340525923
49,20,1.3579556941986084,17233.988586691725
49,20,1.4957098960876465,17206.235302364297
49,20,1.3869225978851318,16458.490828537575
50,20,1.363234519958496,16105.271211054742
50,20,1.387127161026001,16608.078065820042
50,20,1.4458510875701904,16643.947664694915
50,20,1.4086647033691406,16394.08569678137
50,20,1.3769872188568115,16275.615401105419
50,20,1.4964370727539062,16740.823450094493
50,20,1.3911080360412598,17459.307233603635
50,20,1.4043323993682861,16481.162443979174
50,20,1.4275155067443848,16660.559440533805
50,20,1.362159252166748,16612.90539182063
50,20,1.5154831409454346,16978.074553665672
50,20,1.5672504901885986,17616.129829490965
50,20,1.4388291835784912,16184.739707685003
50,20,1.3617806434631348,15885.370382034533
50,20,1.3964877128601074,16412.024222021875
50,20,1.4037988185882568,16048.55737916959
50,20,1.3800852298736572,16498.473536412937
50,20,1.4128444194793701,16566.471556240194
50,20,1.3831162452697754,16648.485056988386
50,20,1.4349262714385986,16535.25272884977
